tripMode,time,active_trips_delta
0,2183,-3.0
0,2184,-3.0
0,2185,0.0
0,2186,1.0
0,2187,-1.0
0,2188,3.0
0,2189,2.0
0,2190,3.0
0,2191,2.0
0,2192,-4.0
0,2193,0.0
0,2194,-2.0
0,2195,4.0
0,2196,-1.0
0,2197,-5.0
0,2198,-2.0
0,2199,2.0
0,2200,1.0
0,2201,2.0
0,2202,4.0
0,2203,1.0
0,2204,-1.0
0,2205,0.0
0,2206,0.0
0,2207,-1.0
0,2208,-4.0
0,2209,2.0
0,2210,-1.0
0,2211,1.0
0,2212,-2.0
0,2213,-2.0
0,2214,-2.0
0,2215,5.0
0,2216,0.0
0,2217,-2.0
0,2218,-1.0
0,2219,2.0
0,2220,1.0
0,2221,1.0
0,2222,2.0
0,2223,-4.0
0,2224,2.0
0,2225,-5.0
0,2226,-2.0
0,2227,-2.0
0,2228,2.0
0,2229,-1.0
0,2230,3.0
0,2231,2.0
0,2232,-2.0
0,2233,6.0
0,2234,-2.0
0,2235,-3.0
0,2236,3.0
0,2237,2.0
0,2238,-2.0
0,2239,-1.0
0,2240,-1.0
0,2241,1.0
0,2242,-1.0
0,2243,2.0
0,2244,-3.0
0,2245,-3.0
0,2246,2.0
0,2247,2.0
0,2248,-2.0
0,2249,-2.0
0,2250,-1.0
0,2251,-2.0
0,2252,-2.0
0,2253,-1.0
0,2254,3.0
0,2255,5.0
0,2256,4.0
0,2257,-1.0
0,2258,-1.0
0,2259,4.0
0,2260,0.0
0,2261,0.0
0,2262,-3.0
0,2263,2.0
0,2264,-1.0
0,2265,5.0
0,2266,0.0
0,2267,-1.0
0,2268,3.0
0,2269,3.0
0,2270,-2.0
0,2271,3.0
0,2272,0.0
0,2273,2.0
0,2274,0.0
0,2275,-1.0
0,2276,4.0
0,2277,4.0
0,2278,1.0
0,2279,0.0
0,2280,4.0
0,2281,-1.0
0,2282,-1.0
0,2283,-4.0
0,2284,2.0
0,2285,1.0
0,2286,2.0
0,2287,-5.0
0,2288,-2.0
0,2289,2.0
0,2290,5.0
0,2291,-3.0
0,2292,-7.0
0,2293,1.0
0,2294,-2.0
0,2295,-1.0
0,2296,3.0
0,2297,0.0
0,2298,0.0
0,2299,-1.0
0,2300,-2.0
0,2301,-2.0
0,2302,-1.0
0,2303,2.0
0,2304,0.0
0,2305,5.0
0,2306,0.0
0,2307,0.0
0,2308,-3.0
0,2309,-1.0
0,2310,0.0
0,2311,-1.0
0,2312,0.0
0,2313,0.0
0,2314,-1.0
0,2315,-3.0
0,2316,1.0
0,2317,-5.0
0,2318,-3.0
0,2319,3.0
0,2320,-2.0
0,2321,-2.0
0,2322,2.0
0,2323,1.0
0,2324,-1.0
0,2325,2.0
0,2326,-1.0
0,2327,1.0
0,2328,3.0
0,2329,0.0
0,2330,4.0
0,2331,4.0
0,2332,0.0
0,2333,2.0
0,2334,3.0
0,2335,0.0
0,2336,0.0
0,2337,-1.0
0,2338,-2.0
0,2339,2.0
0,2340,0.0
0,2341,0.0
0,2342,-3.0
0,2343,1.0
0,2344,2.0
0,2345,-1.0
0,2346,0.0
0,2347,-2.0
0,2348,-2.0
0,2349,-1.0
0,2350,1.0
0,2351,-2.0
0,2352,2.0
0,2353,1.0
0,2354,2.0
0,2355,2.0
0,2356,0.0
0,2357,1.0
0,2358,3.0
0,2359,0.0
0,2360,4.0
0,2361,3.0
0,2362,1.0
0,2363,-3.0
0,2364,-2.0
0,2365,-2.0
0,2366,-4.0
0,2367,-1.0
0,2368,1.0
0,2369,-3.0
0,2370,2.0
0,2371,1.0
0,2372,4.0
0,2373,-1.0
0,2374,1.0
0,2375,-1.0
0,2376,-5.0
0,2377,-4.0
0,2378,3.0
0,2379,0.0
0,2380,-1.0
0,2381,6.0
0,2382,-1.0
0,2383,3.0
0,2384,4.0
0,2385,-3.0
0,2386,-2.0
0,2387,2.0
0,2388,3.0
0,2389,2.0
0,2390,1.0
0,2391,-4.0
0,2392,1.0
0,2393,2.0
0,2394,-4.0
0,2395,-2.0
0,2396,-1.0
0,2397,5.0
0,2398,0.0
0,2399,-3.0
0,2400,3.0
0,2401,5.0
0,2402,-2.0
0,2403,0.0
0,2404,-2.0
0,2405,7.0
0,2406,0.0
0,2407,-3.0
0,2408,0.0
0,2409,-4.0
0,2410,-4.0
0,2411,3.0
0,2412,-1.0
0,2413,-3.0
0,2414,-1.0
0,2415,2.0
0,2416,1.0
0,2417,0.0
0,2418,1.0
0,2419,-6.0
0,2420,1.0
0,2421,-3.0
0,2422,1.0
0,2423,3.0
0,2424,-4.0
0,2425,1.0
0,2426,-8.0
0,2427,1.0
0,2428,4.0
0,2429,1.0
0,2430,5.0
0,2431,-1.0
0,2432,-2.0
0,2433,-1.0
0,2434,-1.0
0,2435,-1.0
0,2436,4.0
0,2437,-4.0
0,2438,-1.0
0,2439,2.0
0,2440,3.0
0,2441,-5.0
0,2442,8.0
0,2443,-2.0
0,2444,-1.0
0,2445,-2.0
0,2446,3.0
0,2447,-1.0
0,2448,-3.0
0,2449,4.0
0,2450,0.0
0,2451,2.0
0,2452,3.0
0,2453,4.0
0,2454,-1.0
0,2455,-5.0
0,2456,2.0
0,2457,-4.0
0,2458,1.0
0,2459,-4.0
0,2460,2.0
0,2461,0.0
0,2462,-1.0
0,2463,-5.0
0,2464,-1.0
0,2465,1.0
0,2466,3.0
0,2467,1.0
0,2468,0.0
0,2469,-1.0
0,2470,1.0
0,2471,0.0
0,2472,1.0
0,2473,3.0
0,2474,1.0
0,2475,-3.0
0,2476,8.0
0,2477,0.0
0,2478,3.0
0,2479,-1.0
0,2480,-1.0
0,2481,-2.0
0,2482,0.0
0,2483,0.0
0,2484,0.0
0,2485,-2.0
0,2486,1.0
0,2487,-2.0
0,2488,2.0
0,2489,-4.0
0,2490,3.0
0,2491,1.0
0,2492,-2.0
0,2493,-2.0
0,2494,-1.0
0,2495,1.0
0,2496,-2.0
0,2497,-3.0
0,2498,-2.0
0,2499,0.0
0,2500,0.0
0,2501,2.0
0,2502,5.0
0,2503,0.0
0,2504,0.0
0,2505,3.0
0,2506,-1.0
0,2507,5.0
0,2508,-1.0
0,2509,-2.0
0,2510,6.0
0,2511,-3.0
0,2512,-1.0
0,2513,-1.0
0,2514,1.0
0,2515,-1.0
0,2516,-4.0
0,2517,-5.0
0,2518,-2.0
0,2519,3.0
0,2520,2.0
0,2521,-3.0
0,2522,-1.0
0,2523,0.0
0,2524,-2.0
0,2525,-2.0
0,2526,1.0
0,2527,4.0
0,2528,-2.0
0,2529,5.0
0,2530,-4.0
0,2531,-2.0
0,2532,2.0
0,2533,1.0
0,2534,-1.0
0,2535,2.0
0,2536,-2.0
0,2537,0.0
0,2538,0.0
0,2539,-2.0
0,2540,1.0
0,2541,-2.0
0,2542,-3.0
0,2543,3.0
0,2544,0.0
0,2545,2.0
0,2546,2.0
0,2547,-1.0
0,2548,-3.0
0,2549,0.0
0,2550,-4.0
0,2551,-1.0
0,2552,-2.0
0,2553,-2.0
0,2554,0.0
0,2555,4.0
0,2556,1.0
0,2557,-2.0
0,2558,2.0
0,2559,-5.0
0,2560,-5.0
0,2561,-1.0
0,2562,4.0
0,2563,3.0
0,2564,-1.0
0,2565,-2.0
0,2566,-1.0
0,2567,4.0
0,2568,4.0
0,2569,2.0
0,2570,-3.0
0,2571,1.0
0,2572,1.0
0,2573,-2.0
0,2574,0.0
0,2575,-5.0
0,2576,2.0
0,2577,-1.0
0,2578,-1.0
0,2579,-1.0
0,2580,6.0
0,2581,0.0
0,2582,-3.0
0,2583,-2.0
0,2584,1.0
0,2585,-1.0
0,2586,2.0
0,2587,-2.0
0,2588,-2.0
0,2589,-1.0
0,2590,1.0
0,2591,-3.0
0,2592,1.0
0,2593,0.0
0,2594,1.0
0,2595,0.0
0,2596,1.0
0,2597,1.0
0,2598,3.0
0,2599,-1.0
0,2600,-2.0
0,2601,-1.0
0,2602,-2.0
0,2603,-3.0
0,2604,2.0
0,2605,-3.0
0,2606,1.0
0,2607,1.0
0,2608,2.0
0,2609,0.0
0,2610,2.0
0,2611,-1.0
0,2612,-7.0
0,2613,4.0
0,2614,-1.0
0,2615,1.0
0,2616,1.0
0,2617,1.0
0,2618,-2.0
0,2619,0.0
0,2620,2.0
0,2621,-3.0
0,2622,1.0
0,2623,5.0
0,2624,-1.0
0,2625,1.0
0,2626,2.0
0,2627,-3.0
0,2628,0.0
0,2629,-2.0
0,2630,3.0
0,2631,1.0
0,2632,-7.0
0,2633,-4.0
0,2634,-2.0
0,2635,-1.0
0,2636,0.0
0,2637,2.0
0,2638,5.0
0,2639,-1.0
0,2640,-1.0
0,2641,-2.0
0,2643,1.0
0,2644,2.0
0,2645,-1.0
0,2646,-3.0
0,2647,0.0
0,2648,-3.0
0,2649,1.0
0,2650,2.0
0,2651,2.0
0,2652,1.0
0,2653,1.0
0,2654,-2.0
0,2655,-4.0
0,2656,2.0
0,2657,1.0
0,2658,-3.0
0,2659,-4.0
0,2660,-2.0
0,2661,-2.0
0,2662,0.0
0,2663,0.0
0,2664,1.0
0,2665,-2.0
0,2666,1.0
0,2667,1.0
0,2668,-2.0
0,2669,-1.0
0,2670,-1.0
0,2671,0.0
0,2672,0.0
0,2673,2.0
0,2674,-3.0
0,2675,1.0
0,2676,-2.0
0,2677,-2.0
0,2678,1.0
0,2679,0.0
0,2680,2.0
0,2681,0.0
0,2682,1.0
0,2683,1.0
0,2684,0.0
0,2685,-1.0
0,2686,0.0
0,2687,1.0
0,2688,-3.0
0,2689,0.0
0,2690,-2.0
0,2691,1.0
0,2692,-1.0
0,2693,-2.0
0,2694,3.0
0,2695,-2.0
0,2696,-2.0
0,2697,-2.0
0,2701,1.0
0,2702,0.0
0,2703,0.0
0,2704,-1.0
0,2705,0.0
0,2706,0.0
0,2707,-1.0
0,2708,0.0
0,2710,2.0
0,2711,-1.0
0,2712,0.0
0,2713,3.0
0,2714,1.0
0,2715,2.0
0,2716,2.0
0,2717,-2.0
0,2718,2.0
0,2719,1.0
0,2720,2.0
0,2721,0.0
0,2722,1.0
0,2724,0.0
0,2725,0.0
0,2726,-1.0
0,2727,-2.0
0,2728,-1.0
0,2729,1.0
0,2730,0.0
0,2731,1.0
0,2732,-2.0
0,2733,-1.0
0,2734,0.0
0,2735,1.0
0,2736,4.0
0,2737,0.0
0,2738,-2.0
0,2739,-1.0
0,2740,-1.0
0,2741,-3.0
0,2742,-1.0
0,2744,2.0
0,2745,-1.0
0,2746,0.0
0,2747,-1.0
0,2748,0.0
0,2749,1.0
0,2750,0.0
0,2751,1.0
0,2752,1.0
0,2753,-1.0
0,2754,-1.0
0,2755,-1.0
0,2756,-1.0
0,2757,0.0
0,2759,-1.0
0,2760,1.0
0,2761,2.0
0,2762,-3.0
0,2763,0.0
0,2764,-2.0
0,2765,1.0
0,2766,0.0
0,2767,-2.0
0,2769,1.0
0,2770,2.0
0,2771,0.0
0,2773,1.0
0,2774,-1.0
0,2776,-1.0
0,2777,2.0
0,2778,-1.0
0,2779,1.0
0,2780,0.0
0,2781,0.0
0,2782,-1.0
0,2783,1.0
0,2784,1.0
0,2785,4.0
0,2787,2.0
0,2788,-1.0
0,2789,-2.0
0,2790,0.0
0,2791,-1.0
0,2792,-1.0
0,2793,1.0
0,2794,-3.0
0,2795,2.0
0,2796,3.0
0,2797,1.0
0,2798,-3.0
0,2799,2.0
0,2800,-1.0
0,2801,-1.0
0,2802,2.0
0,2803,1.0
0,2804,1.0
0,2805,-3.0
0,2806,2.0
0,2807,-1.0
0,2808,-2.0
0,2811,-3.0
0,2812,-2.0
0,2813,-1.0
0,2814,1.0
0,2815,-1.0
0,2816,-1.0
0,2818,-3.0
0,2820,1.0
0,2821,1.0
0,2822,-2.0
0,2823,-1.0
0,2824,0.0
0,2825,2.0
0,2826,-1.0
0,2827,0.0
0,2828,-2.0
0,2829,1.0
0,2830,1.0
0,2833,1.0
0,2834,2.0
0,2836,4.0
0,2837,-1.0
0,2838,-2.0
0,2839,-1.0
0,2840,-2.0
0,2841,-1.0
0,2842,0.0
0,2844,-1.0
0,2847,0.0
0,2849,1.0
0,2850,-1.0
0,2851,-1.0
0,2852,2.0
0,2853,0.0
0,2855,1.0
0,2857,0.0
0,2858,1.0
0,2861,-1.0
0,2862,-1.0
0,2863,-1.0
0,2865,0.0
0,2866,2.0
0,2868,-1.0
0,2869,-1.0
0,2871,0.0
0,2872,1.0
0,2873,-1.0
0,2874,1.0
0,2875,1.0
0,2877,2.0
0,2878,0.0
0,2881,-2.0
0,2882,1.0
0,2883,-2.0
0,2885,-1.0
0,2887,-1.0
0,2888,-1.0
0,2889,1.0
0,2893,-1.0
0,2894,-2.0
0,2896,-1.0
0,2897,-1.0
0,2898,-1.0
0,2907,1.0
0,2911,-1.0
0,2919,1.0
0,2921,0.0
0,2922,-1.0
0,2923,-1.0
0,2924,-1.0
0,2926,0.0
0,2927,-1.0
0,2932,-1.0
0,2934,1.0
0,2937,-1.0
0,2938,-1.0
0,2939,1.0
0,2942,1.0
0,2945,1.0
0,2948,-1.0
0,2954,1.0
0,2960,-1.0
0,2964,-1.0
0,2965,1.0
0,2969,-1.0
0,2972,1.0
0,2975,-1.0
0,2980,1.0
0,2983,-1.0
0,2984,-1.0
0,2989,1.0
0,2993,-1.0
0,2997,-1.0
0,2998,-1.0
0,3004,1.0
0,3018,-1.0
0,3033,1.0
0,3044,1.0
0,3054,-1.0
0,3055,2.0
0,3060,-1.0
0,3063,-1.0
0,3101,-1.0
0,3105,1.0
0,3109,-1.0
0,3129,1.0
0,3139,-1.0
0,3150,1.0
0,3162,-1.0
0,3168,1.0
0,3170,1.0
0,3180,2.0
0,3185,1.0
0,3187,-1.0
0,3188,-1.0
0,3190,-1.0
0,3192,1.0
0,3193,-1.0
0,3196,1.0
0,3198,1.0
0,3200,1.0
0,3201,1.0
0,3202,-2.0
0,3203,1.0
0,3204,1.0
0,3205,1.0
0,3207,1.0
0,3208,0.0
0,3209,-1.0
0,3210,1.0
0,3212,-1.0
0,3213,1.0
0,3215,1.0
0,3218,-1.0
0,3219,2.0
0,3220,1.0
0,3222,0.0
0,3223,1.0
0,3225,1.0
0,3228,1.0
0,3229,1.0
0,3230,-1.0
0,3231,0.0
0,3233,-1.0
0,3234,-1.0
0,3235,0.0
0,3240,2.0
0,3242,-1.0
0,3244,1.0
0,3245,0.0
0,3247,1.0
0,3249,-2.0
0,3250,2.0
0,3252,-2.0
0,3253,-1.0
0,3255,3.0
0,3256,0.0
0,3258,-1.0
0,3259,-1.0
0,3260,9.0
0,3261,-1.0
0,3262,0.0
0,3264,0.0
0,3265,5.0
0,3266,-2.0
0,3267,-2.0
0,3268,-1.0
0,3270,11.0
0,3271,-1.0
0,3272,0.0
0,3273,-1.0
0,3274,-1.0
0,3275,0.0
0,3276,-2.0
0,3277,0.0
0,3278,0.0
0,3279,-1.0
0,3280,4.0
0,3281,-2.0
0,3282,0.0
0,3284,-3.0
0,3285,3.0
0,3286,-2.0
0,3287,-2.0
0,3289,1.0
0,3290,1.0
0,3291,-2.0
0,3292,3.0
0,3293,-1.0
0,3294,2.0
0,3295,2.0
0,3296,0.0
0,3297,-1.0
0,3298,-3.0
0,3299,-2.0
0,3300,25.0
0,3301,1.0
0,3302,2.0
0,3303,-1.0
0,3304,-1.0
0,3305,10.0
0,3306,-2.0
0,3307,-1.0
0,3308,0.0
0,3309,-5.0
0,3310,4.0
0,3311,-1.0
0,3312,-2.0
0,3313,-1.0
0,3314,-5.0
0,3315,18.0
0,3316,2.0
0,3317,-2.0
0,3318,-3.0
0,3319,2.0
0,3320,5.0
0,3321,-3.0
0,3322,-3.0
0,3323,4.0
0,3324,-2.0
0,3325,3.0
0,3326,5.0
0,3327,-1.0
0,3328,-2.0
0,3329,0.0
0,3330,31.0
0,3331,-4.0
0,3332,0.0
0,3333,0.0
0,3334,-4.0
0,3335,4.0
0,3336,-6.0
0,3337,-4.0
0,3338,-4.0
0,3339,-4.0
0,3340,5.0
0,3341,-1.0
0,3342,-2.0
0,3343,0.0
0,3344,-3.0
0,3345,9.0
0,3346,0.0
0,3347,-3.0
0,3348,-2.0
0,3349,-3.0
0,3350,6.0
0,3351,-5.0
0,3352,1.0
0,3353,1.0
0,3354,-2.0
0,3355,-2.0
0,3356,1.0
0,3357,-1.0
0,3358,-5.0
0,3359,-1.0
0,3360,4.0
0,3361,1.0
0,3362,-2.0
0,3363,-3.0
0,3364,-4.0
0,3365,-1.0
0,3366,-2.0
0,3367,-3.0
0,3368,-4.0
0,3369,0.0
0,3370,0.0
0,3371,-2.0
0,3372,3.0
0,3373,-3.0
0,3374,1.0
0,3375,3.0
0,3376,6.0
0,3377,1.0
0,3378,-5.0
0,3379,-4.0
0,3380,-1.0
0,3381,-5.0
0,3382,1.0
0,3383,-1.0
0,3384,0.0
0,3385,-1.0
0,3386,-2.0
0,3387,0.0
0,3388,5.0
0,3389,-1.0
0,3390,3.0
0,3391,-3.0
0,3392,4.0
0,3393,1.0
0,3394,0.0
0,3395,-3.0
0,3396,0.0
0,3397,0.0
0,3398,-2.0
0,3399,2.0
0,3400,2.0
0,3401,0.0
0,3402,-2.0
0,3403,2.0
0,3404,0.0
0,3405,4.0
0,3406,-2.0
0,3407,0.0
0,3408,-6.0
0,3409,-3.0
0,3410,3.0
0,3411,-4.0
0,3412,0.0
0,3413,-2.0
0,3414,0.0
0,3415,4.0
0,3416,-3.0
0,3417,-1.0
0,3418,-2.0
0,3419,-2.0
0,3420,14.0
0,3421,-4.0
0,3422,-1.0
0,3423,-1.0
0,3424,2.0
0,3425,1.0
0,3426,-1.0
0,3427,-1.0
0,3428,-1.0
0,3429,-3.0
0,3430,-3.0
0,3431,-2.0
0,3432,5.0
0,3433,-1.0
0,3434,-3.0
0,3435,2.0
0,3436,-2.0
0,3437,-2.0
0,3438,1.0
0,3439,-8.0
0,3440,2.0
0,3441,0.0
0,3442,-1.0
0,3443,2.0
0,3444,2.0
0,3445,-1.0
0,3446,2.0
0,3447,0.0
0,3448,-4.0
0,3449,3.0
0,3450,15.0
0,3451,-4.0
0,3452,-1.0
0,3453,-3.0
0,3454,1.0
0,3455,-3.0
0,3456,-1.0
0,3457,-2.0
0,3458,4.0
0,3459,-2.0
0,3460,1.0
0,3461,0.0
0,3462,0.0
0,3463,-6.0
0,3464,4.0
0,3465,4.0
0,3466,-1.0
0,3467,1.0
0,3468,2.0
0,3469,-6.0
0,3470,3.0
0,3471,-2.0
0,3472,-1.0
0,3473,-2.0
0,3474,0.0
0,3475,2.0
0,3476,-2.0
0,3477,-3.0
0,3478,-1.0
0,3479,0.0
0,3480,8.0
0,3481,1.0
0,3482,-3.0
0,3483,-1.0
0,3484,2.0
0,3485,-5.0
0,3486,-3.0
0,3487,2.0
0,3488,2.0
0,3489,1.0
0,3490,-4.0
0,3491,-2.0
0,3492,-1.0
0,3493,2.0
0,3494,2.0
0,3495,5.0
0,3496,4.0
0,3497,-2.0
0,3498,2.0
0,3499,1.0
0,3500,2.0
0,3501,-1.0
0,3502,-1.0
0,3503,2.0
0,3504,4.0
0,3505,1.0
0,3506,0.0
0,3507,-3.0
0,3508,-1.0
0,3509,-1.0
0,3510,3.0
0,3511,1.0
0,3512,1.0
0,3513,0.0
0,3514,-4.0
0,3515,-2.0
0,3516,2.0
0,3517,0.0
0,3518,3.0
0,3519,3.0
0,3520,-8.0
0,3521,-3.0
0,3522,0.0
0,3523,-2.0
0,3524,1.0
0,3525,-4.0
0,3526,-5.0
0,3527,0.0
0,3528,1.0
0,3529,-2.0
0,3530,0.0
0,3531,0.0
0,3532,-1.0
0,3533,4.0
0,3534,-1.0
0,3535,2.0
0,3536,-1.0
0,3537,3.0
0,3538,2.0
0,3539,-1.0
0,3540,4.0
0,3542,-2.0
0,3543,1.0
0,3544,3.0
0,3545,3.0
0,3546,-2.0
0,3547,-3.0
0,3548,-2.0
0,3549,-1.0
0,3550,-3.0
0,3551,-3.0
0,3552,2.0
0,3553,-5.0
0,3554,2.0
0,3555,-2.0
0,3556,1.0
0,3557,0.0
0,3558,6.0
0,3559,3.0
0,3560,1.0
0,3561,-2.0
0,3562,-1.0
0,3563,1.0
0,3564,2.0
0,3565,1.0
0,3566,1.0
0,3567,-1.0
0,3568,1.0
0,3569,-1.0
0,3570,-4.0
0,3571,0.0
0,3572,-1.0
0,3573,3.0
0,3574,-5.0
0,3575,5.0
0,3576,1.0
0,3577,-1.0
0,3578,-1.0
0,3579,0.0
0,3580,-2.0
0,3581,1.0
0,3582,-4.0
0,3583,-1.0
0,3584,1.0
0,3585,-1.0
0,3586,2.0
0,3587,3.0
0,3588,3.0
0,3589,1.0
0,3590,3.0
0,3591,-3.0
0,3592,-3.0
0,3593,0.0
0,3594,0.0
0,3595,2.0
0,3596,1.0
0,3597,0.0
0,3598,-1.0
0,3599,3.0
0,3600,4.0
0,3601,-5.0
0,3602,2.0
0,3603,1.0
0,3604,-3.0
0,3605,0.0
0,3606,1.0
0,3607,1.0
0,3608,-1.0
0,3609,2.0
0,3610,0.0
0,3611,0.0
0,3612,1.0
0,3613,3.0
0,3614,-4.0
0,3615,3.0
0,3616,-1.0
0,3617,-3.0
0,3618,2.0
0,3619,0.0
0,3620,1.0
0,3621,1.0
0,3622,0.0
0,3623,-1.0
0,3624,1.0
0,3625,2.0
0,3626,0.0
0,3627,1.0
0,3628,2.0
0,3629,-1.0
0,3630,-3.0
0,3631,-5.0
0,3632,-3.0
0,3633,0.0
0,3634,-2.0
0,3635,-2.0
0,3636,1.0
0,3637,-3.0
0,3638,-2.0
0,3639,-1.0
0,3640,2.0
0,3641,1.0
0,3642,1.0
0,3643,3.0
0,3644,1.0
0,3645,2.0
0,3646,1.0
0,3647,-1.0
0,3648,2.0
0,3649,-6.0
0,3650,0.0
0,3651,2.0
0,3652,-1.0
0,3653,-1.0
0,3654,-4.0
0,3655,2.0
0,3656,-2.0
0,3657,2.0
0,3658,1.0
0,3659,4.0
0,3660,0.0
0,3661,1.0
0,3662,-1.0
0,3663,4.0
0,3664,0.0
0,3665,-2.0
0,3666,-3.0
0,3667,1.0
0,3668,-2.0
0,3669,-1.0
0,3670,0.0
0,3671,0.0
0,3672,5.0
0,3673,1.0
0,3674,3.0
0,3675,-1.0
0,3676,0.0
0,3677,4.0
0,3678,1.0
0,3679,3.0
0,3680,-4.0
0,3681,-4.0
0,3682,-1.0
0,3683,-1.0
0,3684,1.0
0,3685,3.0
0,3686,2.0
0,3687,1.0
0,3688,-1.0
0,3689,0.0
0,3690,1.0
0,3691,1.0
0,3692,-4.0
0,3693,0.0
0,3694,-3.0
0,3695,2.0
0,3696,4.0
0,3697,-1.0
0,3698,-1.0
0,3699,-2.0
0,3700,-2.0
0,3701,-1.0
0,3702,0.0
0,3703,-2.0
0,3704,1.0
0,3705,2.0
0,3706,0.0
0,3707,-2.0
0,3708,1.0
0,3709,2.0
0,3710,3.0
0,3711,5.0
0,3712,-1.0
0,3713,0.0
0,3714,-5.0
0,3715,3.0
0,3716,-2.0
0,3717,3.0
0,3718,-2.0
0,3719,3.0
0,3720,10.0
0,3721,3.0
0,3722,-3.0
0,3723,0.0
0,3724,0.0
0,3725,-1.0
0,3726,2.0
0,3727,0.0
0,3728,0.0
0,3729,-2.0
0,3730,-6.0
0,3731,3.0
0,3732,-2.0
0,3733,0.0
0,3734,-3.0
0,3735,3.0
0,3736,-4.0
0,3737,-1.0
0,3738,3.0
0,3739,1.0
0,3740,3.0
0,3741,0.0
0,3742,-2.0
0,3743,2.0
0,3744,-2.0
0,3745,-3.0
0,3746,2.0
0,3747,4.0
0,3748,-3.0
0,3749,-2.0
0,3750,5.0
0,3751,-1.0
0,3752,0.0
0,3753,2.0
0,3754,-2.0
0,3755,1.0
0,3756,1.0
0,3757,-3.0
0,3758,0.0
0,3759,2.0
0,3760,3.0
0,3761,0.0
0,3762,1.0
0,3763,-1.0
0,3764,3.0
0,3765,2.0
0,3766,3.0
0,3767,1.0
0,3768,-1.0
0,3769,2.0
0,3770,1.0
0,3771,-3.0
0,3772,0.0
0,3773,-2.0
0,3774,-1.0
0,3775,3.0
0,3776,-4.0
0,3777,1.0
0,3778,-3.0
0,3779,2.0
0,3780,3.0
0,3781,3.0
0,3782,-1.0
0,3783,0.0
0,3784,-1.0
0,3785,1.0
0,3786,-2.0
0,3787,8.0
0,3788,-1.0
0,3789,-2.0
0,3790,2.0
0,3791,-3.0
0,3792,-5.0
0,3793,-1.0
0,3794,-4.0
0,3795,3.0
0,3796,-2.0
0,3797,3.0
0,3798,1.0
0,3799,0.0
0,3800,-3.0
0,3801,3.0
0,3802,2.0
0,3803,2.0
0,3804,3.0
0,3805,-3.0
0,3806,-3.0
0,3807,-1.0
0,3808,6.0
0,3809,-4.0
0,3810,1.0
0,3811,-1.0
0,3812,1.0
0,3813,-4.0
0,3814,-2.0
0,3815,-1.0
0,3816,0.0
0,3817,6.0
0,3818,1.0
0,3819,4.0
0,3820,2.0
0,3821,1.0
0,3822,1.0
0,3823,-1.0
0,3824,1.0
0,3825,1.0
0,3826,-1.0
0,3827,-3.0
0,3828,3.0
0,3829,0.0
0,3830,2.0
0,3831,-8.0
0,3832,-5.0
0,3833,3.0
0,3834,-1.0
0,3835,-4.0
0,3836,0.0
0,3837,-3.0
0,3838,2.0
0,3839,1.0
0,3840,-4.0
0,3841,0.0
0,3842,-1.0
0,3843,-1.0
0,3844,-1.0
0,3845,-4.0
0,3846,5.0
0,3847,-1.0
0,3848,3.0
0,3849,-7.0
0,3850,1.0
0,3851,3.0
0,3852,-1.0
0,3853,-1.0
0,3854,2.0
0,3855,1.0
0,3856,-5.0
0,3857,5.0
0,3858,-1.0
0,3859,-4.0
0,3860,1.0
0,3861,-1.0
0,3862,-3.0
0,3863,2.0
0,3864,1.0
0,3865,-2.0
0,3866,1.0
0,3867,4.0
0,3868,-2.0
0,3869,-7.0
0,3870,-3.0
0,3871,-3.0
0,3872,1.0
0,3873,1.0
0,3874,0.0
0,3875,3.0
0,3876,-2.0
0,3877,0.0
0,3878,0.0
0,3879,2.0
0,3880,4.0
0,3881,2.0
0,3882,3.0
0,3883,7.0
0,3884,-3.0
0,3885,0.0
0,3886,-1.0
0,3887,-6.0
0,3888,0.0
0,3889,0.0
0,3890,-2.0
0,3891,-2.0
0,3892,0.0
0,3893,9.0
0,3894,2.0
0,3895,2.0
0,3896,5.0
0,3897,-4.0
0,3898,3.0
0,3899,-4.0
0,3900,2.0
0,3901,1.0
0,3902,-4.0
0,3903,-7.0
0,3904,-6.0
0,3905,-3.0
0,3906,-3.0
0,3907,1.0
0,3908,4.0
0,3909,-1.0
0,3910,2.0
0,3911,0.0
0,3912,3.0
0,3913,5.0
0,3914,1.0
0,3915,5.0
0,3916,1.0
0,3917,2.0
0,3918,-3.0
0,3919,0.0
0,3920,-2.0
0,3921,1.0
0,3922,-1.0
0,3923,1.0
0,3924,-2.0
0,3925,4.0
0,3926,-2.0
0,3927,0.0
0,3928,-2.0
0,3929,-2.0
0,3930,-2.0
0,3931,-1.0
0,3932,1.0
0,3933,7.0
0,3934,2.0
0,3935,0.0
0,3936,1.0
0,3937,-6.0
0,3938,1.0
0,3939,-2.0
0,3940,1.0
0,3941,2.0
0,3942,2.0
0,3943,-2.0
0,3944,3.0
0,3945,-2.0
0,3946,2.0
0,3947,2.0
0,3948,-2.0
0,3949,-1.0
0,3950,1.0
0,3951,0.0
0,3952,1.0
0,3953,2.0
0,3954,0.0
0,3955,0.0
0,3956,2.0
0,3957,-1.0
0,3958,4.0
0,3959,-2.0
0,3960,-1.0
0,3961,-3.0
0,3962,2.0
0,3963,-2.0
0,3964,1.0
0,3965,-4.0
0,3966,0.0
0,3967,-2.0
0,3968,-3.0
0,3969,-3.0
0,3970,0.0
