tripMode,time,active_trips_delta
0,2518,-3.0
0,2519,1.0
0,2520,1.0
0,2521,-1.0
0,2522,0.0
0,2523,-1.0
0,2524,0.0
0,2525,1.0
0,2526,1.0
0,2527,2.0
0,2528,0.0
0,2529,2.0
0,2530,-4.0
0,2531,-1.0
0,2532,2.0
0,2533,1.0
0,2535,0.0
0,2537,0.0
0,2538,0.0
0,2539,-2.0
0,2540,1.0
0,2541,-1.0
0,2542,2.0
0,2543,2.0
0,2544,-1.0
0,2545,-2.0
0,2546,0.0
0,2547,1.0
0,2548,0.0
0,2549,1.0
0,2550,1.0
0,2551,-2.0
0,2552,-5.0
0,2553,0.0
0,2554,2.0
0,2556,1.0
0,2557,-2.0
0,2558,0.0
0,2559,-3.0
0,2560,-3.0
0,2562,0.0
0,2563,0.0
0,2564,-2.0
0,2565,-2.0
0,2566,1.0
0,2567,0.0
0,2568,2.0
0,2569,1.0
0,2570,-3.0
0,2571,0.0
0,2572,0.0
0,2573,0.0
0,2574,1.0
0,2576,0.0
0,2577,1.0
0,2579,0.0
0,2580,3.0
0,2582,-3.0
0,2583,-1.0
0,2584,1.0
0,2585,2.0
0,2587,-1.0
0,2588,0.0
0,2589,1.0
0,2590,2.0
0,2591,-1.0
0,2592,0.0
0,2593,-1.0
0,2594,-1.0
0,2595,1.0
0,2596,-2.0
0,2597,-2.0
0,2598,1.0
0,2599,1.0
0,2600,0.0
0,2601,-1.0
0,2602,1.0
0,2604,-1.0
0,2606,0.0
0,2609,-1.0
0,2610,1.0
0,2612,-1.0
0,2613,1.0
0,2614,0.0
0,2616,0.0
0,2617,-1.0
0,2619,0.0
0,2620,2.0
0,2621,0.0
0,2622,-1.0
0,2623,3.0
0,2624,1.0
0,2625,0.0
0,2626,2.0
0,2627,-2.0
0,2628,1.0
0,2629,-2.0
0,2630,0.0
0,2631,1.0
0,2632,-2.0
0,2633,-1.0
0,2634,0.0
0,2635,-1.0
0,2636,-1.0
0,2637,0.0
0,2638,1.0
0,2639,-1.0
0,2641,-1.0
0,2643,-2.0
0,2646,-1.0
0,2647,1.0
0,2649,1.0
0,2650,3.0
0,2651,3.0
0,2654,-1.0
0,2655,-3.0
0,2656,1.0
0,2658,-2.0
0,2659,-2.0
0,2661,-1.0
0,2662,-1.0
0,2664,2.0
0,2667,1.0
0,2668,0.0
0,2669,1.0
0,2670,-2.0
0,2671,-3.0
0,2674,-1.0
0,2675,1.0
0,2676,-1.0
0,2683,1.0
0,2685,-1.0
0,2686,1.0
0,2688,0.0
0,2689,1.0
0,2691,1.0
0,2692,1.0
0,2693,-1.0
0,2694,1.0
0,2695,0.0
0,2696,1.0
0,2697,-1.0
0,2698,1.0
0,2701,-1.0
0,2702,1.0
0,2703,1.0
0,2704,-1.0
0,2705,0.0
0,2707,1.0
0,2708,-1.0
0,2710,-1.0
0,2711,-2.0
0,2712,0.0
0,2713,-1.0
0,2715,1.0
0,2716,1.0
0,2717,-1.0
0,2718,1.0
0,2719,-1.0
0,2720,1.0
0,2722,-1.0
0,2724,1.0
0,2725,0.0
0,2727,0.0
0,2728,-1.0
0,2734,-1.0
0,2735,0.0
0,2738,-1.0
0,2739,-2.0
0,2740,1.0
0,2742,1.0
0,2747,-1.0
0,2748,1.0
0,2749,1.0
0,2752,1.0
0,2754,-1.0
0,2755,-1.0
0,2757,1.0
0,2760,1.0
0,2761,2.0
0,2763,0.0
0,2764,-1.0
0,2766,-1.0
0,2767,-1.0
0,2769,1.0
0,2770,-1.0
0,2771,1.0
0,2773,-1.0
0,2777,1.0
0,2780,1.0
0,2781,1.0
0,2782,1.0
0,2783,1.0
0,2784,0.0
0,2785,2.0
0,2790,-1.0
0,2791,-3.0
0,2792,-1.0
0,2793,1.0
0,2795,1.0
0,2796,2.0
0,2798,-2.0
0,2799,1.0
0,2800,0.0
0,2801,-2.0
0,2802,1.0
0,2803,2.0
0,2807,1.0
0,2808,0.0
0,2811,-1.0
0,2812,-2.0
0,2813,-2.0
0,2815,-2.0
0,2817,1.0
0,2818,-1.0
0,2820,-1.0
0,2822,-2.0
0,2823,-1.0
0,2826,1.0
0,2829,1.0
0,2830,0.0
0,2833,2.0
0,2835,1.0
0,2836,1.0
0,2838,-1.0
0,2841,0.0
0,2844,-1.0
0,2847,-1.0
0,2850,-1.0
0,2852,2.0
0,2853,-1.0
0,2855,1.0
0,2858,2.0
0,2861,-1.0
0,2862,-1.0
0,2865,-1.0
0,2869,1.0
0,2871,1.0
0,2875,1.0
0,2877,1.0
0,2878,-1.0
0,2881,-1.0
0,2883,-1.0
0,2884,1.0
0,2886,-1.0
0,2889,1.0
0,2894,-1.0
0,2896,-1.0
0,2897,-1.0
0,2927,-1.0
0,2937,-1.0
0,2942,2.0
0,2944,-1.0
0,2954,1.0
0,2960,-1.0
0,2964,-1.0
0,2972,1.0
0,2980,1.0
0,2983,-1.0
0,2984,-1.0
0,3033,1.0
0,3044,1.0
0,3054,-1.0
0,3055,1.0
0,3060,-1.0
0,3063,-1.0
0,3105,1.0
0,3109,-1.0
0,3129,1.0
0,3139,-1.0
0,3150,1.0
0,3162,-1.0
0,3192,1.0
0,3196,1.0
0,3200,-1.0
0,3202,-1.0
0,3204,1.0
0,3208,-1.0
0,3220,1.0
0,3231,-1.0
0,3240,3.0
0,3245,-1.0
0,3249,-1.0
0,3250,1.0
0,3255,2.0
0,3256,-1.0
0,3258,1.0
0,3259,-1.0
0,3260,2.0
0,3265,2.0
0,3266,-1.0
0,3268,-2.0
0,3270,2.0
0,3273,-3.0
0,3274,0.0
0,3275,3.0
0,3276,-1.0
0,3279,-1.0
0,3282,1.0
0,3284,-1.0
0,3285,4.0
0,3286,-2.0
0,3289,1.0
0,3291,-1.0
0,3292,2.0
0,3293,-1.0
0,3294,1.0
0,3295,1.0
0,3296,0.0
0,3297,-1.0
0,3298,-2.0
0,3299,-1.0
0,3300,7.0
0,3301,-1.0
0,3302,2.0
0,3303,-1.0
0,3304,-1.0
0,3305,3.0
0,3306,-1.0
0,3308,-2.0
0,3309,-3.0
0,3310,1.0
0,3311,0.0
0,3314,-1.0
0,3315,5.0
0,3317,-1.0
0,3318,-4.0
0,3319,0.0
0,3320,3.0
0,3321,-1.0
0,3322,-2.0
0,3323,1.0
0,3325,2.0
0,3326,1.0
0,3327,1.0
0,3328,-1.0
0,3330,13.0
0,3331,-2.0
0,3332,1.0
0,3333,0.0
0,3334,-2.0
0,3335,2.0
0,3336,-1.0
0,3337,-3.0
0,3338,1.0
0,3339,-2.0
0,3340,1.0
0,3341,0.0
0,3342,-3.0
0,3343,1.0
0,3344,0.0
0,3345,7.0
0,3346,1.0
0,3347,-1.0
0,3348,2.0
0,3349,-2.0
0,3350,2.0
0,3351,-4.0
0,3352,0.0
0,3353,1.0
0,3354,-2.0
0,3355,3.0
0,3356,0.0
0,3357,-1.0
0,3358,-3.0
0,3359,1.0
0,3360,1.0
0,3361,1.0
0,3362,-1.0
0,3364,-2.0
0,3365,-1.0
0,3366,-2.0
0,3367,0.0
0,3368,0.0
0,3369,-1.0
0,3370,-1.0
0,3371,-1.0
0,3372,0.0
0,3373,0.0
0,3374,-1.0
0,3375,2.0
0,3376,4.0
0,3377,1.0
0,3378,-2.0
0,3379,-3.0
0,3380,2.0
0,3381,-3.0
0,3382,1.0
0,3383,1.0
0,3384,0.0
0,3385,-2.0
0,3386,-2.0
0,3387,0.0
0,3388,3.0
0,3389,-1.0
0,3390,-1.0
0,3391,-1.0
0,3392,1.0
0,3393,-1.0
0,3394,-1.0
0,3396,0.0
0,3398,-1.0
0,3399,0.0
0,3400,1.0
0,3401,1.0
0,3402,-1.0
0,3403,-1.0
0,3404,0.0
0,3405,2.0
0,3407,1.0
0,3408,-2.0
0,3409,-1.0
0,3410,0.0
0,3411,-1.0
0,3412,2.0
0,3413,-1.0
0,3414,0.0
0,3415,2.0
0,3416,0.0
0,3417,0.0
0,3418,1.0
0,3419,-1.0
0,3420,8.0
0,3421,0.0
0,3422,-1.0
0,3423,-4.0
0,3424,0.0
0,3425,-1.0
0,3426,1.0
0,3427,1.0
0,3429,-3.0
0,3430,0.0
0,3431,0.0
0,3432,6.0
0,3434,0.0
0,3435,1.0
0,3436,-4.0
0,3439,-6.0
0,3440,2.0
0,3441,0.0
0,3442,-2.0
0,3443,3.0
0,3444,0.0
0,3445,-1.0
0,3446,1.0
0,3447,-2.0
0,3448,-1.0
0,3450,6.0
0,3451,-2.0
0,3452,0.0
0,3453,-3.0
0,3454,1.0
0,3455,-2.0
0,3458,2.0
0,3460,0.0
0,3461,2.0
0,3463,-2.0
0,3464,1.0
0,3465,3.0
0,3466,-1.0
0,3467,3.0
0,3468,0.0
0,3469,-2.0
0,3470,0.0
0,3471,-2.0
0,3472,0.0
0,3473,0.0
0,3474,-2.0
0,3475,3.0
0,3476,-1.0
0,3477,-1.0
0,3479,1.0
0,3480,2.0
0,3481,1.0
0,3482,0.0
0,3483,2.0
0,3485,-5.0
0,3486,-1.0
0,3487,0.0
0,3490,-3.0
0,3491,-2.0
0,3492,-1.0
0,3494,1.0
0,3495,1.0
0,3496,1.0
0,3497,0.0
0,3498,2.0
0,3499,0.0
0,3500,1.0
0,3501,-1.0
0,3502,-1.0
0,3503,1.0
0,3504,-1.0
0,3505,4.0
0,3507,1.0
0,3508,-1.0
0,3509,-1.0
0,3510,1.0
0,3511,2.0
0,3512,-1.0
0,3513,1.0
0,3514,0.0
0,3515,-1.0
0,3516,3.0
0,3517,-1.0
0,3518,2.0
0,3519,0.0
0,3520,-5.0
0,3522,-1.0
0,3523,-2.0
0,3524,-1.0
0,3525,-1.0
0,3527,-1.0
0,3528,0.0
0,3530,-1.0
0,3531,0.0
0,3532,1.0
0,3533,1.0
0,3534,0.0
0,3535,1.0
0,3536,3.0
0,3537,3.0
0,3538,1.0
0,3539,-1.0
0,3540,0.0
0,3542,-1.0
0,3543,0.0
0,3544,3.0
0,3545,2.0
0,3546,-1.0
0,3547,-2.0
0,3548,1.0
0,3549,0.0
0,3550,-2.0
0,3551,-1.0
0,3552,1.0
0,3553,-2.0
0,3555,-2.0
0,3556,0.0
0,3557,1.0
0,3558,2.0
0,3559,1.0
0,3560,1.0
0,3561,-1.0
0,3563,-1.0
0,3564,3.0
0,3566,2.0
0,3567,-1.0
0,3568,-1.0
0,3569,-1.0
0,3570,-3.0
0,3571,3.0
0,3572,-3.0
0,3573,1.0
0,3574,-3.0
0,3576,-1.0
0,3577,0.0
0,3578,0.0
0,3580,-3.0
0,3581,1.0
0,3584,-1.0
0,3585,-1.0
0,3586,1.0
0,3589,1.0
0,3590,1.0
0,3591,-1.0
0,3592,-1.0
0,3593,0.0
0,3596,0.0
0,3597,-1.0
0,3598,-1.0
0,3600,0.0
0,3601,0.0
0,3602,-1.0
0,3603,0.0
0,3604,-1.0
0,3605,1.0
0,3606,0.0
0,3607,2.0
0,3608,2.0
0,3609,3.0
0,3610,0.0
0,3611,2.0
0,3613,-2.0
0,3614,-2.0
0,3615,0.0
0,3616,1.0
0,3617,-1.0
0,3618,0.0
0,3619,2.0
0,3620,2.0
0,3622,1.0
0,3623,0.0
0,3624,0.0
0,3626,2.0
0,3627,3.0
0,3628,0.0
0,3629,1.0
0,3630,-3.0
0,3631,-3.0
0,3632,-2.0
0,3633,-1.0
0,3634,-1.0
0,3635,-1.0
0,3636,1.0
0,3637,0.0
0,3638,-1.0
0,3639,0.0
0,3640,2.0
0,3641,2.0
0,3642,-1.0
0,3643,1.0
0,3644,3.0
0,3645,2.0
0,3646,-1.0
0,3647,-1.0
0,3648,1.0
0,3649,-2.0
0,3650,-2.0
0,3651,-2.0
0,3653,0.0
0,3654,-2.0
0,3655,0.0
0,3656,-2.0
0,3657,1.0
0,3658,-2.0
0,3659,2.0
0,3660,2.0
0,3661,0.0
0,3662,-2.0
0,3663,4.0
0,3664,1.0
0,3665,-2.0
0,3666,0.0
0,3667,1.0
0,3668,-2.0
0,3669,-1.0
0,3670,2.0
0,3671,-1.0
0,3672,3.0
0,3673,0.0
0,3674,1.0
0,3675,0.0
0,3676,-1.0
0,3677,0.0
0,3678,1.0
0,3679,2.0
0,3680,-3.0
0,3681,-1.0
0,3682,-1.0
0,3683,-1.0
0,3684,3.0
0,3685,0.0
0,3686,-1.0
0,3687,4.0
0,3689,2.0
0,3690,1.0
0,3691,-2.0
0,3692,0.0
0,3693,-2.0
0,3694,-1.0
0,3695,1.0
0,3696,3.0
0,3697,0.0
0,3698,-1.0
0,3699,-3.0
0,3700,0.0
0,3701,0.0
0,3702,2.0
0,3703,-1.0
0,3705,-1.0
0,3706,0.0
0,3707,-2.0
0,3708,2.0
0,3709,1.0
0,3710,2.0
0,3711,1.0
0,3712,0.0
0,3713,0.0
0,3714,-3.0
0,3715,0.0
0,3716,2.0
0,3717,1.0
0,3718,0.0
0,3719,1.0
0,3720,2.0
0,3721,0.0
0,3722,-2.0
0,3723,-2.0
0,3724,-1.0
0,3725,0.0
0,3726,3.0
0,3727,1.0
0,3728,-1.0
0,3730,0.0
0,3731,2.0
0,3732,-2.0
0,3733,1.0
0,3735,2.0
0,3736,-3.0
0,3737,0.0
0,3738,2.0
0,3739,1.0
0,3740,1.0
0,3741,-3.0
0,3742,-1.0
0,3743,1.0
0,3744,-1.0
0,3746,-1.0
0,3747,2.0
0,3748,-2.0
0,3749,-1.0
0,3750,2.0
0,3752,-2.0
0,3753,-2.0
0,3754,-1.0
0,3755,1.0
0,3756,0.0
0,3757,0.0
0,3758,-1.0
0,3759,2.0
0,3760,2.0
0,3761,-1.0
0,3762,0.0
0,3763,-1.0
0,3764,-3.0
0,3765,1.0
0,3766,1.0
0,3767,2.0
0,3768,0.0
0,3769,0.0
0,3770,-3.0
0,3771,-3.0
0,3772,1.0
0,3773,-3.0
0,3774,4.0
0,3775,1.0
0,3776,-2.0
0,3778,-1.0
0,3779,1.0
0,3780,2.0
0,3781,-1.0
0,3782,-1.0
0,3783,0.0
0,3784,-2.0
0,3785,1.0
0,3786,0.0
0,3787,5.0
0,3788,2.0
0,3789,-2.0
0,3790,1.0
0,3791,-1.0
0,3792,-5.0
0,3793,2.0
0,3794,0.0
0,3795,4.0
0,3796,0.0
0,3797,2.0
0,3798,1.0
0,3799,1.0
0,3800,-5.0
0,3801,0.0
0,3802,2.0
0,3803,1.0
0,3804,0.0
0,3805,0.0
0,3806,-5.0
0,3807,0.0
0,3808,2.0
0,3809,0.0
0,3810,0.0
0,3811,-1.0
0,3814,1.0
0,3816,-1.0
0,3817,4.0
0,3818,1.0
0,3819,2.0
0,3820,2.0
0,3821,1.0
0,3822,-1.0
0,3823,-3.0
0,3824,2.0
0,3825,0.0
0,3826,1.0
0,3827,-2.0
0,3828,3.0
0,3829,-1.0
0,3830,3.0
0,3831,-4.0
0,3832,-2.0
0,3833,2.0
0,3834,-1.0
0,3835,-3.0
0,3836,-1.0
0,3837,-2.0
0,3838,0.0
0,3839,0.0
0,3840,-1.0
0,3841,1.0
0,3842,1.0
0,3843,2.0
0,3844,1.0
0,3845,-3.0
0,3846,1.0
0,3847,-1.0
0,3848,-1.0
0,3849,-4.0
0,3850,-1.0
0,3851,0.0
0,3852,-1.0
0,3854,3.0
0,3855,2.0
0,3856,-4.0
0,3858,-1.0
0,3859,1.0
0,3860,0.0
0,3861,0.0
0,3862,0.0
0,3863,0.0
0,3865,2.0
0,3866,2.0
0,3867,1.0
0,3868,-2.0
0,3869,-1.0
0,3870,-3.0
0,3871,0.0
0,3872,-2.0
0,3873,0.0
0,3874,2.0
0,3875,-1.0
0,3876,-1.0
0,3877,0.0
0,3878,0.0
0,3879,1.0
0,3880,2.0
0,3882,1.0
0,3883,2.0
0,3884,-1.0
0,3885,0.0
0,3886,0.0
0,3887,0.0
0,3888,2.0
0,3889,-2.0
0,3890,-1.0
0,3891,-1.0
0,3892,0.0
0,3893,4.0
0,3894,4.0
0,3895,0.0
0,3896,-1.0
0,3897,0.0
0,3898,1.0
0,3899,1.0
0,3900,0.0
0,3901,2.0
0,3902,-2.0
0,3904,-2.0
0,3905,-4.0
0,3906,0.0
0,3907,1.0
0,3908,3.0
0,3909,-1.0
0,3910,-1.0
0,3911,2.0
0,3912,2.0
0,3913,0.0
0,3914,0.0
0,3915,-1.0
0,3916,-2.0
0,3917,1.0
0,3918,-3.0
0,3919,1.0
0,3920,-1.0
0,3922,2.0
0,3923,-1.0
0,3924,1.0
0,3925,3.0
0,3926,-1.0
0,3927,0.0
0,3928,0.0
0,3929,-2.0
0,3930,-4.0
0,3931,0.0
0,3932,0.0
0,3933,4.0
0,3934,-1.0
0,3935,3.0
0,3936,-1.0
0,3937,-4.0
0,3938,2.0
0,3939,-1.0
0,3940,-1.0
0,3941,1.0
0,3942,3.0
0,3943,1.0
0,3944,1.0
0,3945,-2.0
0,3947,2.0
0,3948,-1.0
0,3949,2.0
0,3950,1.0
0,3951,0.0
0,3952,-1.0
0,3954,2.0
0,3955,2.0
0,3956,3.0
0,3957,0.0
0,3958,1.0
0,3959,0.0
0,3960,-1.0
0,3961,-1.0
0,3962,-2.0
0,3963,-1.0
0,3964,-2.0
0,3965,-1.0
0,3966,2.0
0,3967,0.0
0,3968,-1.0
0,3969,-1.0
0,3970,1.0
0,3971,2.0
0,3972,1.0
0,3973,-1.0
0,3974,2.0
0,3975,-2.0
0,3976,0.0
0,3977,0.0
0,3978,4.0
0,3979,-1.0
0,3980,0.0
0,3981,-3.0
0,3982,2.0
0,3983,0.0
0,3984,1.0
0,3985,3.0
0,3986,0.0
0,3987,-1.0
0,3988,2.0
0,3989,0.0
0,3990,0.0
0,3991,-1.0
0,3992,0.0
0,3993,-1.0
0,3994,-2.0
0,3995,-1.0
0,3996,-4.0
0,3997,2.0
0,3998,0.0
0,3999,-2.0
0,4000,2.0
0,4001,0.0
0,4002,0.0
0,4003,-2.0
0,4004,-1.0
0,4005,0.0
0,4006,1.0
0,4007,0.0
0,4008,1.0
0,4009,-2.0
0,4010,-1.0
0,4011,-1.0
0,4012,0.0
0,4013,-1.0
0,4014,-1.0
0,4015,-2.0
0,4016,-2.0
0,4017,-1.0
0,4018,-1.0
0,4019,3.0
0,4020,-1.0
0,4021,0.0
0,4022,0.0
0,4023,0.0
0,4024,0.0
0,4025,-1.0
0,4026,4.0
0,4027,0.0
0,4028,1.0
0,4029,-1.0
0,4030,3.0
0,4031,-1.0
0,4032,-2.0
0,4033,0.0
0,4034,-1.0
0,4035,-1.0
0,4036,-1.0
0,4037,-1.0
0,4038,-2.0
0,4040,-1.0
0,4041,1.0
0,4042,2.0
0,4043,1.0
0,4044,-1.0
0,4045,1.0
0,4046,0.0
0,4047,1.0
0,4048,0.0
0,4050,1.0
0,4051,3.0
0,4052,-1.0
0,4053,0.0
0,4054,1.0
0,4055,1.0
0,4056,-2.0
0,4057,1.0
0,4058,0.0
0,4059,-1.0
0,4060,1.0
0,4061,0.0
0,4062,-2.0
0,4063,1.0
0,4066,1.0
0,4067,-2.0
0,4068,0.0
0,4071,-1.0
0,4072,1.0
0,4073,-1.0
0,4074,-3.0
0,4075,-1.0
0,4077,0.0
0,4078,0.0
0,4080,2.0
0,4081,-1.0
0,4082,2.0
0,4083,-2.0
0,4085,-1.0
0,4086,0.0
0,4087,1.0
0,4088,2.0
0,4089,1.0
0,4090,0.0
0,4091,-3.0
0,4093,-1.0
0,4094,-1.0
0,4096,1.0
0,4097,2.0
0,4098,0.0
0,4099,0.0
0,4100,-1.0
0,4101,0.0
0,4102,1.0
0,4103,1.0
0,4104,-1.0
0,4105,1.0
0,4107,-1.0
0,4108,0.0
0,4109,1.0
0,4110,-2.0
0,4111,-1.0
0,4112,0.0
0,4114,-5.0
0,4115,1.0
0,4116,-1.0
0,4117,1.0
0,4118,-2.0
0,4119,1.0
0,4120,-1.0
0,4121,1.0
0,4122,0.0
0,4123,2.0
0,4124,0.0
0,4125,0.0
0,4127,-1.0
0,4128,1.0
0,4130,-1.0
0,4131,-1.0
0,4132,-1.0
0,4133,0.0
0,4135,0.0
0,4136,1.0
0,4139,-1.0
0,4140,1.0
0,4141,0.0
0,4142,-1.0
0,4143,1.0
0,4144,2.0
0,4145,1.0
0,4146,-1.0
0,4147,2.0
0,4148,-2.0
0,4149,-2.0
0,4150,-1.0
0,4152,-2.0
0,4153,0.0
0,4154,1.0
0,4155,-1.0
0,4156,-1.0
0,4157,-1.0
0,4158,1.0
0,4159,1.0
0,4160,-1.0
0,4162,1.0
0,4164,-1.0
0,4166,1.0
0,4167,-1.0
0,4171,1.0
0,4173,2.0
0,4174,0.0
0,4175,1.0
0,4176,-1.0
0,4177,3.0
0,4178,-1.0
0,4181,1.0
0,4183,-2.0
0,4185,-2.0
0,4191,1.0
0,4192,1.0
0,4193,-2.0
0,4195,1.0
0,4196,-1.0
0,4198,1.0
0,4199,-1.0
0,4200,1.0
0,4201,1.0
0,4202,-1.0
0,4205,-1.0
0,4206,1.0
0,4209,-3.0
0,4210,1.0
0,4211,-1.0
0,4212,-1.0
0,4213,1.0
0,4217,1.0
0,4218,1.0
0,4220,-1.0
0,4222,-1.0
0,4223,0.0
0,4224,-1.0
0,4228,-1.0
0,4229,1.0
0,4230,2.0
0,4231,2.0
0,4233,-1.0
0,4234,-1.0
0,4236,-1.0
0,4237,1.0
0,4238,-1.0
0,4241,1.0
0,4243,-2.0
0,4245,-1.0
0,4246,1.0
0,4247,1.0
0,4248,-1.0
0,4249,-1.0
0,4252,1.0
0,4254,0.0
0,4255,-1.0
0,4256,1.0
0,4259,-1.0
0,4261,-1.0
0,4262,1.0
0,4265,-1.0
0,4266,-1.0
0,4267,1.0
0,4268,1.0
0,4269,0.0
0,4271,0.0
0,4273,-1.0
0,4276,2.0
0,4279,1.0
0,4282,2.0
0,4283,1.0
0,4284,-1.0
0,4286,-1.0
0,4287,-1.0
0,4289,-1.0
0,4293,-2.0
0,4295,1.0
0,4296,1.0
0,4303,1.0
0,4304,1.0
0,4305,1.0
0,4307,-2.0
0,4310,-2.0
0,4314,-2.0
0,4320,2.0
0,4321,1.0
0,4326,-1.0
0,4340,1.0
0,4343,1.0
0,4344,1.0
0,4346,-1.0
0,4348,-1.0
0,4351,-1.0
0,4354,-1.0
0,4357,1.0
0,4362,-1.0
0,4363,-1.0
0,4380,-1.0
0,4395,1.0
0,4400,2.0
0,4410,1.0
0,4412,-1.0
0,4414,-1.0
0,4417,-1.0
0,4421,0.0
0,4422,1.0
0,4441,-1.0
0,4446,-1.0
0,4447,1.0
0,4449,1.0
0,4453,-1.0
0,4472,-1.0
0,4515,1.0
0,4519,-1.0
0,4605,1.0
0,4615,-1.0
0,4620,1.0
0,4632,-1.0
0,4635,1.0
0,4639,-1.0
0,4655,1.0
0,4660,1.0
0,4666,-2.0
0,4667,1.0
0,4677,-1.0
0,4680,2.0
0,4683,0.0
0,4684,1.0
0,4689,0.0
0,4690,1.0
0,4691,1.0
0,4692,1.0
0,4693,-2.0
0,4696,-1.0
0,4698,1.0
0,4700,0.0
0,4701,-1.0
0,4704,-1.0
0,4708,2.0
0,4709,-1.0
0,4710,3.0
0,4711,2.0
0,4712,-1.0
0,4714,-2.0
0,4719,1.0
0,4720,3.0
0,4721,-4.0
0,4722,2.0
0,4723,-1.0
0,4725,0.0
0,4729,1.0
0,4730,1.0
0,4731,2.0
0,4732,-2.0
0,4734,2.0
0,4735,1.0
0,4736,-1.0
0,4739,-2.0
0,4740,3.0
0,4741,0.0
0,4742,0.0
0,4743,-2.0
0,4744,-2.0
0,4745,1.0
0,4746,0.0
0,4747,-1.0
0,4748,-1.0
0,4750,5.0
0,4751,0.0
0,4753,1.0
0,4755,1.0
0,4758,-1.0
0,4760,-1.0
0,4761,-1.0
0,4762,1.0
0,4763,-1.0
0,4765,2.0
0,4766,0.0
0,4767,3.0
0,4768,-1.0
0,4769,-1.0
0,4770,8.0
0,4771,2.0
0,4772,0.0
0,4773,-3.0
0,4774,-3.0
0,4775,5.0
0,4776,1.0
0,4777,1.0
0,4778,-1.0
0,4779,-4.0
0,4780,3.0
0,4781,-1.0
0,4782,-1.0
0,4783,-2.0
0,4784,1.0
0,4785,8.0
0,4786,-3.0
0,4787,-1.0
0,4788,-2.0
0,4789,-4.0
0,4790,3.0
0,4791,0.0
0,4792,-1.0
0,4793,1.0
0,4794,-3.0
0,4795,2.0
0,4796,1.0
0,4797,-4.0
0,4798,-2.0
0,4799,0.0
0,4800,5.0
0,4801,-5.0
0,4802,0.0
0,4803,1.0
0,4804,2.0
0,4805,1.0
0,4806,-1.0
0,4807,-1.0
0,4808,-2.0
0,4809,-2.0
0,4810,1.0
0,4811,1.0
0,4814,-2.0
0,4815,1.0
0,4816,1.0
0,4817,-1.0
0,4818,1.0
0,4819,0.0
0,4820,2.0
0,4821,-1.0
0,4822,-4.0
0,4823,1.0
0,4824,-1.0
0,4825,3.0
0,4826,-1.0
0,4827,1.0
0,4828,-1.0
0,4829,-2.0
0,4830,3.0
0,4833,1.0
0,4834,0.0
0,4835,1.0
0,4836,-1.0
0,4837,2.0
0,4838,-1.0
0,4839,-2.0
0,4840,2.0
0,4841,2.0
0,4842,0.0
0,4843,1.0
0,4844,4.0
0,4845,1.0
0,4846,-3.0
0,4847,-4.0
0,4848,0.0
0,4849,-3.0
0,4850,2.0
0,4851,-1.0
0,4852,-1.0
0,4854,-2.0
0,4855,-2.0
0,4856,1.0
0,4857,2.0
0,4858,-3.0
0,4860,4.0
0,4861,-2.0
0,4862,1.0
0,4863,-1.0
0,4864,2.0
0,4865,-2.0
0,4866,-1.0
0,4867,1.0
0,4869,-1.0
0,4870,0.0
0,4871,1.0
0,4872,0.0
0,4873,-1.0
0,4875,-3.0
0,4876,-1.0
0,4877,0.0
0,4878,1.0
0,4880,1.0
0,4881,-3.0
0,4882,1.0
0,4883,0.0
0,4884,1.0
0,4885,2.0
0,4886,0.0
0,4887,1.0
0,4888,-1.0
0,4889,1.0
0,4890,3.0
0,4891,0.0
0,4892,1.0
0,4893,-3.0
0,4895,-4.0
0,4896,0.0
0,4898,-1.0
0,4900,5.0
0,4901,-3.0
0,4903,0.0
0,4904,1.0
0,4906,1.0
0,4907,2.0
0,4908,1.0
0,4909,1.0
0,4910,1.0
0,4911,-1.0
0,4912,-1.0
0,4913,1.0
0,4914,-1.0
0,4915,0.0
0,4916,1.0
0,4917,-2.0
0,4918,2.0
0,4919,-3.0
0,4920,2.0
0,4921,-1.0
0,4922,3.0
0,4923,-2.0
0,4924,-1.0
0,4925,-1.0
0,4926,0.0
0,4927,1.0
0,4928,2.0
0,4929,-3.0
0,4930,0.0
0,4931,0.0
0,4932,0.0
0,4933,0.0
0,4934,-2.0
0,4935,1.0
0,4936,0.0
0,4937,0.0
0,4938,0.0
0,4939,0.0
0,4940,0.0
0,4941,-1.0
0,4942,-2.0
0,4943,-1.0
0,4944,-1.0
0,4945,2.0
0,4946,1.0
0,4947,-2.0
0,4948,1.0
0,4949,-1.0
0,4950,-1.0
0,4953,3.0
0,4954,1.0
0,4955,0.0
0,4956,2.0
0,4957,3.0
0,4958,-2.0
0,4960,1.0
0,4962,0.0
0,4963,0.0
0,4964,0.0
0,4965,0.0
0,4966,-1.0
0,4967,-2.0
0,4968,1.0
0,4969,-2.0
0,4970,2.0
0,4971,2.0
0,4972,0.0
0,4973,-1.0
0,4974,-1.0
0,4975,1.0
0,4977,0.0
0,4978,2.0
0,4979,-1.0
0,4980,1.0
0,4981,2.0
0,4982,0.0
0,4983,1.0
0,4984,0.0
0,4985,1.0
0,4986,-1.0
0,4987,1.0
0,4988,-1.0
0,4989,1.0
0,4990,1.0
0,4991,-1.0
0,4992,-2.0
0,4993,-4.0
0,4994,1.0
0,4995,1.0
0,4996,-1.0
0,4997,-3.0
0,4998,0.0
0,4999,1.0
0,5000,-2.0
